Customer_ID,Age,Annual_Income,Gender,Electronics_Purchased,Monthly_Spend,Sales
1,37.0,30211.0,Male,Smartphone,4747.66,1
2,58.0,83069.0,Female,TV,4728.86,7
3,63.0,108896.0,Male,Tablet,3088.71,7
4,,76746.0,Female,Tablet,4630.16,1
5,,41542.0,Female,Laptop,3950.48,9
6,34.0,,Male,Laptop,2990.74,6
7,36.0,65242.0,Female,Tablet,131.53,2
8,,113783.0,Female,Laptop,,5
9,61.0,107893.0,Male,TV,3542.19,4
10,61.0,75388.0,Male,Tablet,3114.74,7
11,49.0,47691.0,Male,Laptop,3826.08,8
12,,97960.0,Female,Smartphone,2613.32,1
13,53.0,104388.0,Male,Tablet,3550.01,5
14,55.0,42601.0,Male,Tablet,4682.34,3
15,28.0,38020.0,Male,Smartphone,1941.44,1
16,50.0,28155.0,Male,TV,3569.8,3
17,41.0,89119.0,Female,Smartphone,2430.87,6
18,40.0,101051.0,Female,Tablet,3404.56,7
19,,56777.0,Male,TV,3838.18,8
20,44.0,39710.0,Female,Laptop,322.72,4
21,28.0,,Male,Laptop,3268.34,3
22,34.0,38601.0,Male,Laptop,1211.03,5
23,31.0,83227.0,Female,Tablet,,9
24,44.0,24967.0,Female,Smartphone,2394.82,6
25,35.0,104289.0,Male,TV,3890.41,9
26,45.0,40022.0,Male,Laptop,704.66,6
27,64.0,,Female,TV,3168.98,2
28,64.0,94671.0,Male,Tablet,1464.51,5
29,21.0,25722.0,Female,Laptop,4279.61,9
30,24.0,47413.0,Male,Tablet,4649.08,8
31,62.0,112772.0,Male,Smartphone,4982.35,7
32,52.0,101050.0,Female,Tablet,,1
33,26.0,105867.0,Female,Tablet,3793.3,4
34,25.0,103596.0,Female,Smartphone,1155.95,7
35,62.0,86732.0,Female,TV,1746.43,7
36,34.0,32297.0,Female,Smartphone,2381.84,6
37,34.0,,Female,Smartphone,3889.57,8
38,50.0,43816.0,Female,Tablet,4583.33,6
39,,60695.0,Male,TV,1026.78,3
40,25.0,39702.0,Male,Laptop,4619.6,4
41,36.0,45242.0,Male,Smartphone,3508.56,3
42,55.0,75841.0,Female,TV,3092.78,1
43,20.0,87712.0,Female,Smartphone,1079.22,5
