Age,Annual_Income,Credit_Score,Loan_Amount,Number_of_Dependents,Will_Opt_Credit_Card
56.0,23343.0,444.0,42443.0,0.0,1
69.0,33500.0,824.0,39701.0,0.0,0
46.0,73222.0,511.0,22764.0,,0
32.0,49375.0,324.0,49641.0,0.0,1
60.0,29662.0,693.0,22674.0,3.0,0
25.0,36964.0,366.0,23024.0,1.0,0
38.0,79638.0,532.0,28874.0,,0
56.0,93666.0,408.0,48642.0,2.0,1
36.0,,445.0,,,0
40.0,87215.0,410.0,,4.0,1
28.0,89042.0,,42784.0,0.0,0
28.0,33284.0,410.0,28265.0,,0
41.0,92789.0,769.0,30931.0,0.0,1
,104664.0,333.0,33841.0,0.0,0
57.0,113468.0,668.0,34192.0,2.0,0
41.0,81389.0,724.0,47520.0,,1
20.0,29435.0,817.0,20585.0,1.0,1
39.0,74340.0,,30559.0,2.0,1
19.0,64078.0,619.0,45059.0,,1
41.0,98832.0,742.0,38742.0,1.0,1
61.0,71293.0,,9133.0,1.0,0
47.0,115981.0,676.0,19663.0,0.0,1
55.0,98781.0,588.0,26754.0,2.0,0
19.0,80403.0,736.0,,,0
38.0,49124.0,576.0,10295.0,1.0,0
50.0,115435.0,802.0,46873.0,1.0,1
29.0,63919.0,815.0,34125.0,3.0,1
39.0,55247.0,649.0,45996.0,4.0,0
61.0,114758.0,745.0,14903.0,,1
42.0,111747.0,649.0,8020.0,1.0,1
66.0,82752.0,,46755.0,0.0,1
44.0,76573.0,542.0,25420.0,3.0,1
59.0,79101.0,842.0,26452.0,,0
45.0,,339.0,,1.0,0
33.0,43049.0,528.0,14516.0,4.0,1
,99605.0,847.0,7396.0,3.0,0
64.0,118116.0,,23546.0,3.0,1
68.0,117379.0,305.0,24129.0,2.0,1
61.0,,621.0,6591.0,1.0,0
69.0,,767.0,16303.0,3.0,0
20.0,85417.0,374.0,35561.0,,0
54.0,,303.0,11183.0,2.0,1
68.0,29823.0,417.0,31572.0,4.0,0
,80160.0,,39080.0,4.0,1
38.0,61975.0,740.0,25695.0,2.0,0
26.0,29540.0,493.0,12314.0,4.0,0
56.0,36364.0,691.0,24623.0,3.0,1
35.0,24611.0,325.0,7139.0,0.0,1
21.0,47663.0,734.0,36290.0,3.0,1
42.0,71991.0,472.0,23088.0,,1
31.0,77679.0,599.0,44692.0,2.0,1
67.0,50977.0,625.0,38130.0,3.0,1
,114704.0,709.0,,4.0,1
,69115.0,417.0,31292.0,4.0,1
19.0,111007.0,524.0,25670.0,2.0,0
37.0,108223.0,831.0,8738.0,1.0,1
