Annual_Income,Monthly_Spend,Number_of_Transactions,Average_Transaction_Value,Customer_Tenure
86836.0,1051.0,16.0,38.0,5.0
47075.0,794.0,67.0,352.0,18.0
109515.0,,49.0,42.0,2.0
50802.0,955.0,58.0,128.0,4.0
97761.0,2053.0,44.0,189.0,15.0
97017.0,668.0,25.0,,6.0
106753.0,2446.0,23.0,160.0,12.0
,753.0,59.0,142.0,18.0
71603.0,2876.0,1.0,336.0,4.0
100291.0,1820.0,97.0,194.0,1.0
110450.0,,15.0,143.0,15.0
,4107.0,81.0,186.0,18.0
76006.0,2625.0,98.0,31.0,14.0
46269.0,3996.0,81.0,250.0,3.0
70138.0,2740.0,52.0,86.0,15.0
82398.0,,58.0,,5.0
110091.0,2656.0,41.0,13.0,3.0
39874.0,2876.0,44.0,,7.0
77228.0,862.0,4.0,457.0,6.0
82670.0,,77.0,174.0,
27925.0,4351.0,68.0,424.0,
23107.0,3912.0,,430.0,7.0
106388.0,2806.0,46.0,137.0,4.0
115719.0,584.0,,54.0,12.0
47617.0,2324.0,87.0,227.0,18.0
94258.0,4385.0,33.0,244.0,
70075.0,807.0,33.0,145.0,19.0
42631.0,4857.0,84.0,177.0,4.0
82444.0,2421.0,4.0,490.0,1.0
117158.0,1130.0,,246.0,9.0
27883.0,2871.0,34.0,102.0,15.0
39708.0,3800.0,91.0,,8.0
66221.0,,85.0,165.0,
37197.0,1226.0,88.0,254.0,15.0
41134.0,2148.0,79.0,369.0,18.0
53550.0,4812.0,99.0,90.0,7.0
,1769.0,64.0,256.0,18.0
40439.0,818.0,25.0,352.0,16.0
117779.0,3975.0,,146.0,
44583.0,,9.0,395.0,4.0
113885.0,3558.0,17.0,72.0,16.0
,4634.0,21.0,489.0,3.0
82014.0,2102.0,60.0,316.0,
39523.0,2756.0,13.0,125.0,3.0
90543.0,1329.0,3.0,122.0,5.0
105971.0,1355.0,68.0,40.0,2.0
110629.0,3148.0,4.0,16.0,19.0
96830.0,2358.0,92.0,,2.0
65538.0,1602.0,7.0,451.0,2.0
67310.0,2981.0,26.0,12.0,18.0
30908.0,2320.0,75.0,316.0,14.0
77290.0,,24.0,252.0,15.0
73634.0,3658.0,10.0,65.0,
32699.0,,13.0,82.0,
86912.0,,44.0,19.0,11.0
34255.0,1755.0,,70.0,7.0
99183.0,,19.0,59.0,12.0
80282.0,,51.0,131.0,16.0
78249.0,2739.0,19.0,184.0,5.0
58176.0,2439.0,76.0,483.0,2.0
28163.0,,52.0,10.0,16.0
74210.0,4564.0,86.0,,15.0
91979.0,4275.0,47.0,450.0,11.0
98860.0,1612.0,30.0,,6.0
41143.0,1148.0,46.0,199.0,13.0
24920.0,1679.0,76.0,88.0,19.0
102911.0,2642.0,93.0,354.0,10.0
57996.0,516.0,,463.0,19.0
31748.0,616.0,75.0,347.0,5.0
114071.0,2045.0,48.0,,7.0
101251.0,3651.0,62.0,199.0,11.0
67252.0,3193.0,58.0,193.0,14.0
83179.0,4589.0,18.0,76.0,16.0
26450.0,1776.0,59.0,26.0,18.0
72756.0,3740.0,91.0,392.0,4.0
70235.0,4288.0,48.0,377.0,1.0
110546.0,871.0,63.0,401.0,15.0
20020.0,3307.0,12.0,325.0,14.0
100253.0,655.0,87.0,,19.0
,3161.0,34.0,218.0,5.0
86635.0,964.0,61.0,354.0,
43225.0,4815.0,,455.0,13.0
88173.0,2273.0,53.0,50.0,18.0
105333.0,616.0,25.0,405.0,12.0
,2603.0,62.0,486.0,15.0
30807.0,1874.0,4.0,,9.0
103274.0,3703.0,94.0,124.0,4.0
26402.0,4903.0,94.0,109.0,5.0
24521.0,4046.0,13.0,382.0,9.0
83165.0,4477.0,,447.0,13.0
28382.0,4817.0,49.0,354.0,10.0
35065.0,1696.0,78.0,358.0,16.0
105470.0,,56.0,,
34425.0,1296.0,47.0,325.0,4.0
33111.0,4392.0,8.0,333.0,13.0
60799.0,650.0,55.0,343.0,8.0
,3749.0,88.0,311.0,13.0
81177.0,611.0,18.0,303.0,15.0
101046.0,1182.0,35.0,454.0,13.0
57851.0,1661.0,89.0,26.0,5.0
28816.0,2879.0,81.0,331.0,6.0
97853.0,660.0,32.0,465.0,5.0
22175.0,1925.0,24.0,301.0,13.0
31341.0,4161.0,7.0,83.0,
83908.0,,13.0,272.0,13.0
45654.0,3891.0,91.0,493.0,
80895.0,2056.0,69.0,25.0,9.0
79696.0,2415.0,90.0,23.0,19.0
77889.0,3607.0,42.0,345.0,15.0
107144.0,802.0,31.0,290.0,10.0
103115.0,3273.0,74.0,370.0,11.0
50194.0,4781.0,26.0,13.0,5.0
54837.0,3745.0,86.0,422.0,9.0
88894.0,1500.0,76.0,136.0,11.0
104358.0,,32.0,321.0,19.0
61576.0,,91.0,15.0,2.0
,2218.0,97.0,,6.0
54579.0,4330.0,52.0,432.0,1.0
116554.0,3681.0,20.0,394.0,3.0
36555.0,3382.0,40.0,380.0,3.0
73294.0,1498.0,59.0,241.0,14.0
69777.0,784.0,,456.0,5.0
25906.0,920.0,14.0,,17.0
60751.0,2660.0,44.0,204.0,15.0
89599.0,3565.0,86.0,74.0,6.0
94180.0,2775.0,82.0,330.0,14.0
,1994.0,48.0,112.0,
51644.0,4384.0,93.0,286.0,17.0
53521.0,,43.0,167.0,8.0
31564.0,4626.0,16.0,233.0,8.0
90640.0,,,298.0,19.0
,2341.0,53.0,441.0,9.0
67958.0,1221.0,34.0,287.0,11.0
76078.0,1901.0,3.0,487.0,13.0
33421.0,945.0,68.0,191.0,13.0
108747.0,3291.0,5.0,375.0,19.0
31202.0,4267.0,10.0,13.0,19.0
62185.0,3051.0,52.0,224.0,5.0
23685.0,2467.0,29.0,448.0,16.0
110197.0,4388.0,96.0,437.0,
,3231.0,31.0,226.0,3.0
38366.0,3129.0,66.0,,19.0
44276.0,2464.0,76.0,218.0,5.0
100946.0,1557.0,91.0,472.0,8.0
68239.0,1257.0,69.0,83.0,14.0
95214.0,2295.0,37.0,236.0,3.0
44575.0,2143.0,27.0,384.0,13.0
,523.0,87.0,445.0,11.0
61230.0,1739.0,33.0,102.0,8.0
99424.0,4650.0,,469.0,19.0
102263.0,3597.0,59.0,74.0,10.0
88617.0,1804.0,64.0,330.0,18.0
43021.0,3042.0,85.0,19.0,18.0
29449.0,4212.0,88.0,411.0,7.0
35657.0,,44.0,312.0,16.0
55059.0,4803.0,95.0,,6.0
21532.0,,88.0,314.0,16.0
70805.0,1805.0,49.0,465.0,16.0
101551.0,4964.0,53.0,287.0,1.0
57756.0,3674.0,74.0,95.0,19.0
91880.0,4128.0,49.0,35.0,3.0
94642.0,,,227.0,6.0
54206.0,1066.0,95.0,,4.0
72168.0,4632.0,63.0,414.0,4.0
,4773.0,25.0,104.0,4.0
44550.0,1138.0,4.0,253.0,10.0
26389.0,4200.0,51.0,456.0,9.0
107897.0,4667.0,11.0,116.0,8.0
55847.0,2899.0,17.0,399.0,
99239.0,3170.0,66.0,257.0,17.0
38642.0,1672.0,,23.0,17.0
56509.0,2220.0,73.0,170.0,1.0
99417.0,604.0,,80.0,14.0
69237.0,2182.0,84.0,161.0,11.0
,4816.0,29.0,466.0,3.0
83176.0,2349.0,85.0,84.0,8.0
99865.0,1362.0,73.0,385.0,10.0
82059.0,3945.0,92.0,224.0,17.0
,3065.0,72.0,377.0,8.0
108367.0,,95.0,60.0,1.0
61091.0,3408.0,20.0,395.0,7.0
93124.0,4637.0,27.0,152.0,9.0
20903.0,1270.0,8.0,428.0,12.0
74235.0,3039.0,85.0,45.0,9.0
78565.0,1962.0,61.0,,3.0
75342.0,4354.0,28.0,485.0,4.0
62723.0,3618.0,87.0,176.0,10.0
55572.0,2632.0,70.0,245.0,4.0
37610.0,2209.0,3.0,269.0,9.0
54052.0,1490.0,69.0,,1.0
118993.0,1210.0,73.0,211.0,5.0
107063.0,,7.0,271.0,9.0
57550.0,538.0,60.0,194.0,5.0
74033.0,1775.0,4.0,167.0,
49011.0,1936.0,5.0,255.0,19.0
,3493.0,11.0,119.0,8.0
,1969.0,15.0,108.0,
73533.0,2599.0,64.0,250.0,11.0
44064.0,873.0,98.0,211.0,13.0
69581.0,4751.0,13.0,131.0,4.0
48702.0,4525.0,,126.0,11.0
105701.0,1613.0,6.0,105.0,12.0
,3226.0,56.0,243.0,5.0
107388.0,2898.0,64.0,499.0,10.0
90043.0,,50.0,76.0,7.0
86063.0,1765.0,30.0,385.0,9.0
48981.0,3623.0,22.0,227.0,9.0
55764.0,1153.0,25.0,24.0,10.0
70513.0,4658.0,28.0,282.0,10.0
119007.0,1008.0,84.0,228.0,2.0
86198.0,2839.0,39.0,283.0,4.0
,3662.0,67.0,380.0,8.0
91792.0,2187.0,5.0,156.0,14.0
48432.0,1888.0,65.0,341.0,17.0
28367.0,2697.0,15.0,353.0,13.0
45511.0,4411.0,90.0,462.0,18.0
28573.0,3428.0,67.0,161.0,18.0
35582.0,1015.0,40.0,356.0,13.0
25378.0,4158.0,98.0,,8.0
85296.0,2333.0,69.0,423.0,12.0
33500.0,529.0,95.0,24.0,1.0
85841.0,3714.0,,440.0,18.0
41881.0,825.0,43.0,388.0,3.0
90233.0,4266.0,1.0,495.0,12.0
71542.0,,22.0,392.0,19.0
85285.0,610.0,62.0,,13.0
79547.0,606.0,79.0,363.0,
82151.0,2926.0,26.0,,15.0
27222.0,,18.0,93.0,2.0
27933.0,4864.0,48.0,201.0,19.0
103385.0,3031.0,9.0,50.0,3.0
109772.0,3644.0,,361.0,14.0
118706.0,1298.0,9.0,333.0,7.0
98437.0,2937.0,23.0,270.0,8.0
,2511.0,45.0,318.0,11.0
104590.0,925.0,2.0,,6.0
79145.0,3544.0,14.0,145.0,11.0
