Square_Footage,Number_of_Bedrooms,Number_of_Bathrooms,Distance_to_City_Center,Age_of_the_House,Selling_Price
,2.0,3.0,6.7,23.0,51049
901.0,1.0,3.0,29.7,23.0,627569
3153.0,1.0,,26.5,59.0,355415
4824.0,4.0,3.0,,10.0,116697
4423.0,5.0,,22.9,12.0,509567
767.0,5.0,3.0,39.9,90.0,86534
4721.0,,1.0,29.7,71.0,143034
2225.0,2.0,1.0,5.3,73.0,108097
1612.0,4.0,3.0,27.6,71.0,759173
3175.0,2.0,,35.3,63.0,337181
1780.0,,3.0,,19.0,479223
1732.0,1.0,3.0,31.6,71.0,522694
4876.0,2.0,2.0,8.1,72.0,601566
2363.0,1.0,3.0,35.7,70.0,713632
4984.0,3.0,3.0,34.0,77.0,560708
1116.0,4.0,3.0,1.7,27.0,411317
646.0,3.0,1.0,20.9,1.0,874726
4177.0,2.0,3.0,17.0,42.0,647565
788.0,1.0,1.0,33.6,7.0,54694
1909.0,2.0,1.0,11.2,12.0,632438
513.0,,1.0,29.7,84.0,641758
756.0,2.0,1.0,45.7,91.0,595844
2221.0,5.0,2.0,40.0,34.0,245543
1923.0,3.0,3.0,46.1,,623374
3490.0,2.0,1.0,48.9,45.0,724267
1695.0,1.0,3.0,1.0,14.0,822687
4865.0,2.0,1.0,31.3,1.0,229559
1744.0,1.0,2.0,20.9,60.0,996662
3723.0,,1.0,,75.0,987797
3970.0,2.0,3.0,13.0,63.0,673756
4667.0,5.0,3.0,49.1,51.0,869819
4469.0,3.0,2.0,30.9,35.0,642890
1806.0,1.0,3.0,39.8,66.0,988760
2621.0,3.0,,4.7,,543857
2902.0,1.0,1.0,,66.0,566304
996.0,5.0,3.0,38.0,46.0,973098
,4.0,1.0,1.6,82.0,576748
4106.0,2.0,2.0,40.9,1.0,122356
1409.0,5.0,3.0,1.2,43.0,891130
872.0,1.0,1.0,33.0,63.0,309925
4957.0,1.0,3.0,18.6,80.0,938178
1844.0,,1.0,30.8,77.0,590479
823.0,1.0,2.0,35.0,,658919
2931.0,2.0,1.0,17.5,90.0,295702
3284.0,3.0,3.0,5.8,53.0,846961
,4.0,1.0,3.9,73.0,82175
4420.0,2.0,3.0,29.7,66.0,329819
1715.0,1.0,2.0,26.3,,486374
2195.0,2.0,1.0,37.2,,883230
2407.0,5.0,3.0,25.7,24.0,907342
1280.0,1.0,3.0,21.4,85.0,442544
1519.0,4.0,3.0,20.2,47.0,731336
3765.0,1.0,1.0,,38.0,768476
1903.0,4.0,1.0,17.1,,390822
1926.0,,1.0,48.8,93.0,112821
1163.0,3.0,2.0,43.7,20.0,560559
3147.0,3.0,,16.8,29.0,62204
510.0,2.0,3.0,29.6,91.0,843826
1538.0,2.0,,42.4,30.0,296464
3325.0,4.0,2.0,22.3,,901246
3503.0,1.0,1.0,1.4,21.0,83593
1575.0,5.0,1.0,4.2,20.0,258260
3588.0,5.0,,25.8,0.0,165064
2289.0,,1.0,48.5,36.0,542492
3536.0,1.0,1.0,34.8,76.0,103365
4153.0,3.0,1.0,4.0,84.0,814932
3675.0,5.0,2.0,,45.0,967947
4799.0,4.0,,38.7,8.0,270511
1576.0,2.0,2.0,42.2,16.0,542274
1473.0,,3.0,,46.0,471396
2365.0,5.0,3.0,32.4,84.0,529871
3625.0,1.0,1.0,1.9,94.0,256971
1799.0,,,41.5,58.0,153700
3906.0,4.0,3.0,39.5,53.0,409221
1658.0,3.0,3.0,13.3,85.0,446681
3629.0,1.0,,35.6,11.0,118247
604.0,4.0,3.0,11.1,63.0,232631
4067.0,2.0,3.0,2.5,5.0,206270
4848.0,3.0,2.0,10.5,52.0,891172
4890.0,4.0,3.0,,15.0,203560
1681.0,4.0,2.0,17.2,89.0,743875
3638.0,1.0,3.0,21.2,4.0,559627
4894.0,2.0,2.0,25.7,72.0,340042
4034.0,4.0,3.0,24.1,45.0,445135
