Price,Number_of_Reviews,Average_Review_Score,Brand_Popularity,Product_Age,Category
566.0,680.0,2.1,High,51.0,Electronics
971.0,4651.0,2.6,Low,,Books
785.0,609.0,4.2,Low,63.0,Electronics
592.0,,1.1,High,57.0,Books
513.0,3866.0,3.6,Medium,12.0,Clothing
,371.0,3.7,Low,,Clothing
380.0,615.0,4.2,,2.0,Books
112.0,2253.0,4.7,Low,8.0,Home Decor
134.0,4942.0,1.1,,11.0,Home Decor
322.0,,,Low,53.0,Clothing
985.0,864.0,4.5,High,,Clothing
,1268.0,2.8,High,10.0,Electronics
467.0,784.0,3.3,High,85.0,Clothing
239.0,,,Low,84.0,Books
667.0,4178.0,3.7,High,112.0,Home Decor
891.0,2237.0,4.7,Medium,8.0,Home Decor
206.0,4054.0,5.0,,,Electronics
894.0,4895.0,3.9,Low,93.0,Home Decor
742.0,935.0,2.1,Low,106.0,Home Decor
432.0,3980.0,,Low,76.0,Books
581.0,2338.0,1.2,Low,,Home Decor
619.0,325.0,1.9,High,112.0,Electronics
,1534.0,,High,54.0,Electronics
391.0,3480.0,2.0,Low,,Home Decor
182.0,3861.0,1.9,High,85.0,Clothing
672.0,1985.0,1.6,Low,86.0,Home Decor
462.0,4932.0,4.4,,,Electronics
359.0,4603.0,3.0,,108.0,Electronics
911.0,2778.0,3.7,High,50.0,Books
,1270.0,2.0,High,94.0,Home Decor
643.0,640.0,4.0,Medium,39.0,Home Decor
,4703.0,4.0,,20.0,Books
629.0,4078.0,2.3,Medium,88.0,Electronics
13.0,4661.0,2.6,High,87.0,Books
102.0,1367.0,1.8,Medium,7.0,Clothing
928.0,4042.0,,Low,9.0,Home Decor
15.0,2575.0,3.6,Low,1.0,Electronics
297.0,3603.0,4.7,High,26.0,Books
627.0,1581.0,2.2,Medium,38.0,Electronics
155.0,1986.0,4.1,Medium,,Clothing
792.0,2240.0,4.1,Medium,118.0,Home Decor
433.0,3966.0,3.8,Low,61.0,Books
899.0,2105.0,4.9,Low,44.0,Electronics
617.0,128.0,2.6,Medium,86.0,Home Decor
466.0,4801.0,,Low,44.0,Home Decor
750.0,3996.0,3.7,Low,74.0,Electronics
211.0,851.0,3.9,Medium,119.0,Home Decor
221.0,4103.0,3.3,Low,62.0,Home Decor
15.0,2076.0,1.8,Medium,6.0,Books
633.0,2994.0,3.0,Medium,,Home Decor
385.0,3744.0,,High,51.0,Books
900.0,2756.0,2.7,Medium,114.0,Home Decor
456.0,1644.0,3.6,Low,38.0,Clothing
844.0,,4.0,High,24.0,Clothing
115.0,3144.0,1.9,Medium,51.0,Books
660.0,242.0,,High,10.0,Books
820.0,4085.0,2.1,Low,72.0,Clothing
410.0,170.0,1.8,Medium,21.0,Home Decor
105.0,652.0,4.1,,70.0,Books
397.0,3512.0,4.6,High,85.0,Electronics
968.0,,2.5,Medium,57.0,Home Decor
461.0,2099.0,4.0,High,39.0,Home Decor
858.0,2158.0,4.6,High,88.0,Clothing
818.0,1972.0,4.4,Medium,33.0,Books
988.0,3925.0,1.7,High,59.0,Home Decor
910.0,2258.0,4.8,Low,18.0,Books
425.0,4039.0,2.5,High,,Books
735.0,2035.0,2.4,Low,92.0,Books
513.0,3271.0,1.2,,,Clothing
463.0,857.0,2.9,High,116.0,Books
300.0,3823.0,1.4,Low,96.0,Clothing
543.0,1049.0,2.0,Medium,76.0,Electronics
,3990.0,2.3,Low,48.0,Home Decor
989.0,298.0,4.2,Low,42.0,Home Decor
159.0,923.0,4.5,Low,27.0,Electronics
889.0,4232.0,2.2,Medium,74.0,Clothing
768.0,4306.0,4.4,Medium,110.0,Home Decor
788.0,,4.4,Medium,52.0,Clothing
982.0,4875.0,4.1,High,42.0,Clothing
,4062.0,1.6,Medium,32.0,Clothing
524.0,4045.0,,Low,106.0,Electronics
402.0,1802.0,4.8,Medium,26.0,Electronics
325.0,2713.0,3.7,Medium,25.0,Clothing
85.0,,2.3,Low,75.0,Books
608.0,2853.0,,High,23.0,Electronics
279.0,,3.6,Medium,98.0,Books
234.0,4522.0,3.0,High,,Books
539.0,,1.5,High,52.0,Clothing
122.0,1471.0,2.2,High,104.0,Books
260.0,2949.0,4.2,Low,87.0,Books
242.0,941.0,,High,93.0,Books
850.0,1907.0,1.5,High,31.0,Clothing
800.0,,4.8,Low,64.0,Clothing
723.0,1243.0,2.3,High,71.0,Electronics
92.0,,3.6,,,Electronics
134.0,1466.0,4.0,Low,33.0,Books
184.0,3957.0,4.2,Low,85.0,Clothing
78.0,1966.0,4.8,,,Clothing
56.0,375.0,2.3,Medium,18.0,Books
893.0,262.0,4.4,Medium,,Electronics
265.0,4362.0,1.5,High,33.0,Clothing
736.0,3388.0,3.8,High,101.0,Electronics
39.0,3395.0,4.0,High,98.0,Books
290.0,1944.0,3.7,Low,84.0,Clothing
,1893.0,2.0,High,35.0,Books
246.0,3634.0,4.5,Medium,51.0,Home Decor
257.0,1652.0,1.7,Low,114.0,Books
377.0,4141.0,1.2,Low,118.0,Books
504.0,3892.0,3.9,Low,18.0,Books
,599.0,2.9,Medium,110.0,Clothing
595.0,4815.0,4.4,Medium,88.0,Books
,1912.0,2.5,,72.0,Books
499.0,1292.0,1.7,Low,30.0,Home Decor
503.0,600.0,4.3,Low,44.0,Clothing
,380.0,3.2,High,53.0,Home Decor
615.0,4213.0,1.8,High,10.0,Books
384.0,3637.0,3.9,Medium,87.0,Clothing
648.0,,3.0,Low,52.0,Home Decor
946.0,4355.0,3.4,High,,Books
34.0,1098.0,2.8,Medium,,Electronics
343.0,365.0,4.3,Medium,66.0,Home Decor
364.0,2570.0,4.3,High,58.0,Clothing
125.0,3419.0,3.8,Medium,90.0,Home Decor
57.0,2476.0,1.4,Low,,Home Decor
747.0,790.0,4.4,Medium,33.0,Home Decor
787.0,3569.0,3.7,,47.0,Electronics
108.0,746.0,3.8,Low,13.0,Clothing
468.0,312.0,2.5,High,40.0,Clothing
532.0,4633.0,,High,89.0,Clothing
606.0,920.0,3.9,High,68.0,Books
,1077.0,1.5,Medium,42.0,Clothing
223.0,2829.0,2.6,High,19.0,Clothing
694.0,2381.0,,High,82.0,Electronics
912.0,3618.0,1.2,Medium,101.0,Books
512.0,797.0,4.8,High,94.0,Books
,,3.7,Medium,19.0,Home Decor
457.0,272.0,3.5,Medium,,Books
903.0,3010.0,2.1,Low,23.0,Books
585.0,,2.0,Low,54.0,Electronics
267.0,1773.0,4.8,High,80.0,Clothing
853.0,2547.0,2.2,Medium,,Books
,3164.0,4.1,Low,12.0,Books
819.0,4780.0,2.6,Low,,Electronics
987.0,4717.0,1.6,Low,34.0,Books
